timestamp,model,latency,status,error
2026-07-02 00:28,gpt-5.1,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,gpt-5.1-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,gpt-5.2,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,gpt-5.2-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,gpt-5.3-codex,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,gpt-5.4,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,gpt-5.5,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,gpt-5.5-pool,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,claude-sonnet-4-5-20250929,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,claude-sonnet-4-6,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,claude-haiku-4-5-20251001,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
2026-07-02 00:28,claude-opus-4-5-20251101,-1,fail,"HTTP 404 - 模型名称不存在，请确认模型ID是否正确; body=<html> <head><title>404 Not Found</title></head> <body> <center><h1>404 Not Found</h1></center> <hr><center>nginx</center> </body> </html> "
